fecha,Sector,Valor,Retroceso
1922-01-01,PBI,14122.032221996502,
1922-01-01,Agropecuario,2518.769686045288,
1922-01-01,Pesca,,
1922-01-01,Minería e Hidrocarburos,1650.2750964354473,
1922-01-01,Manufactura,1773.6227519834322,
1922-01-01,Electricidad y Agua,18.73434359053657,
1922-01-01,Construcción,592.417893540216,
1922-01-01,Comercio,1986.5460851227137,
1922-01-01,Servicios,5581.666365278868,
1923-01-01,PBI,14756.217373400965,0.04490749924905679
1923-01-01,Agropecuario,2521.8940124322403,0.0012404176548026502
1923-01-01,Pesca,,
1923-01-01,Minería e Hidrocarburos,1857.7908078287612,0.12574613277600966
1923-01-01,Manufactura,1853.3008535229715,0.04492392841174131
1923-01-01,Electricidad y Agua,19.713854955930106,0.052284263959390787
1923-01-01,Construcción,659.5570451327252,0.11333072873827943
1923-01-01,Comercio,2036.68738366192,0.02524044063951769
1923-01-01,Servicios,5807.273415866417,0.040419300585744944
1924-01-01,PBI,16069.798806184495,0.08901884538183524
1924-01-01,Agropecuario,2625.0626214971808,0.04090917721218568
1924-01-01,Pesca,,
1924-01-01,Minería e Hidrocarburos,2218.648314520937,0.19424011851685163
1924-01-01,Manufactura,1930.0318833848544,0.04140236039713874
1924-01-01,Electricidad y Agua,20.693366321323644,0.04968644476603967
1924-01-01,Construcción,729.3335234638314,0.10579293913396803
1924-01-01,Comercio,2181.6249045086283,0.07116336164763482
1924-01-01,Servicios,6364.404192487739,0.09593672223166738
1925-01-01,PBI,16575.19947302733,0.03145034190772367
1925-01-01,Agropecuario,2555.262057656876,-0.02659005665948444
1925-01-01,Pesca,,
1925-01-01,Minería e Hidrocarburos,2456.2732265474533,0.10710346045890806
1925-01-01,Manufactura,2004.8124876273428,0.03874578699256492
1925-01-01,Electricidad y Agua,21.672877686717175,0.047334558823529216
1925-01-01,Construcción,736.2283360922195,0.009453579749964636
1925-01-01,Comercio,2186.5479806040444,0.002256609779821339
1925-01-01,Servicios,6614.402506812675,0.03928070982984111
1926-01-01,PBI,18130.193094188908,0.09381447406964871
1926-01-01,Agropecuario,2752.1784142291644,0.07706307694830206
1926-01-01,Pesca,,
1926-01-01,Minería e Hidrocarburos,2914.086365709636,0.18638526618868312
1926-01-01,Manufactura,2134.9015897912254,0.06488841373780585
1926-01-01,Electricidad y Agua,22.823565795577544,0.05309346204475651
1926-01-01,Construcción,819.9467102770183,0.11371251292657703
1926-01-01,Comercio,2314.1081231327635,0.05833859748802772
1926-01-01,Servicios,7172.14832525352,0.08432293285242021
1927-01-01,PBI,18686.58037727764,0.030688436697735355
1927-01-01,Agropecuario,2825.5222754278525,0.02664938465453015
1927-01-01,Pesca,,
1927-01-01,Minería e Hidrocarburos,2833.9316149351603,-0.027505962663861072
1927-01-01,Manufactura,2272.3422962128247,0.06437800556185813
1927-01-01,Electricidad y Agua,23.784057522808098,0.04208333333333325
1927-01-01,Construcción,949.5289882531257,0.15803743871638698
1927-01-01,Comercio,2378.617396107181,0.027876516369117033
1927-01-01,Servicios,7402.85374881869,0.03216685058685198
1928-01-01,PBI,19690.29076413013,0.0537128980577406
1928-01-01,Agropecuario,2867.9281230362008,0.015008144857724393
1928-01-01,Pesca,,
1928-01-01,Minería e Hidrocarburos,3143.1235797829167,0.10910353772062731
1928-01-01,Manufactura,2413.662420624648,0.06219138931988932
1928-01-01,Electricidad y Agua,24.953765269831447,0.049180327868852514
1928-01-01,Construcción,918.6850561416799,-0.032483402290003016
1928-01-01,Comercio,2439.0601156297416,0.025410862470559792
1928-01-01,Servicios,7882.877703645115,0.06484309579978187
1929-01-01,PBI,22169.336100526256,0.1259019161317927
1929-01-01,Agropecuario,3170.4371350081337,0.10547998380505952
1929-01-01,Pesca,1.1264306271333908,
1929-01-01,Minería e Hidrocarburos,3676.2140753445124,0.16960532477644863
1929-01-01,Manufactura,2692.8090499322357,0.11565272215463573
1929-01-01,Electricidad y Agua,26.24710066491417,0.05182926829268286
1929-01-01,Construcción,1097.846640473863,0.1950195914632935
1929-01-01,Comercio,2706.2720311597773,0.10955528066639886
1929-01-01,Servicios,8798.383637315686,0.11613854331993934
1930-01-01,PBI,20064.62683561067,-0.09493785719932424
1930-01-01,Agropecuario,3000.915494667802,-0.053469484844365756
1930-01-01,Pesca,1.144501706713071,0.016042780748663166
1930-01-01,Minería e Hidrocarburos,3364.348253223284,-0.08483342257265103
1930-01-01,Manufactura,2235.1663265772277,-0.16994993513057477
1930-01-01,Electricidad y Agua,24.459254677593933,-0.06811594202898541
1930-01-01,Construcción,538.4410123451862,-0.5095480620929176
1930-01-01,Comercio,2359.017688768063,-0.12831464774917611
1930-01-01,Servicios,8541.1343036448,-0.029238249237034997
1931-01-01,PBI,18739.210790048393,-0.06605734840829092
1931-01-01,Agropecuario,2839.767288456486,-0.0536996814797529
1931-01-01,Pesca,1.162572786292751,0.015789473684210575
1931-01-01,Minería e Hidrocarburos,2690.1529964645474,-0.20039401572438575
1931-01-01,Manufactura,2284.7092806346977,0.02216522030972823
1931-01-01,Electricidad y Agua,22.604839956703255,-0.07581648522550555
1931-01-01,Construcción,372.8558744340956,-0.3075269790276238
1931-01-01,Comercio,2157.950927297442,-0.08523325722734332
1931-01-01,Servicios,8370.00701001813,-0.020035663594897946
1932-01-01,PBI,18130.0703142981,-0.03250619690311518
1932-01-01,Agropecuario,2942.8700592259156,0.03630676752582418
1932-01-01,Pesca,1.1806438658724312,0.015544041450777257
1932-01-01,Minería e Hidrocarburos,2271.1848196466185,-0.15574139365625128
1932-01-01,Manufactura,2106.824034171374,-0.0778590291426079
1932-01-01,Electricidad y Agua,19.96111025204886,-0.11695414387883862
1932-01-01,Construcción,254.61471051634373,-0.3171229743857815
1932-01-01,Comercio,2095.5791027218183,-0.02890326364081708
1932-01-01,Servicios,8437.855833898107,0.008106184833390095
1933-01-01,PBI,20080.89825020385,0.10760178543638887
1933-01-01,Agropecuario,3153.8458845394903,0.07169049977322794
1933-01-01,Pesca,1.1987149454521113,0.015306122448979664
1933-01-01,Minería e Hidrocarburos,2916.6731266549837,0.2842077410101742
1933-01-01,Manufactura,2423.0394668717345,0.15009105059157424
1933-01-01,Electricidad y Agua,21.11179836090923,0.05764649833253932
1933-01-01,Construcción,319.1530803135157,0.25347463100734413
1933-01-01,Comercio,2285.8660251559245,0.09080397976242183
1933-01-01,Servicios,8960.010153361838,0.06188234662247205
1934-01-01,PBI,22631.99190315455,0.12704081367101216
1934-01-01,Agropecuario,3423.693116638628,0.08556132480092304
1934-01-01,Pesca,1.2167860250317915,0.015075376884422065
1934-01-01,Minería e Hidrocarburos,3573.422988890057,0.22517088261730356
1934-01-01,Manufactura,2806.5553000654786,0.15827882229623036
1934-01-01,Electricidad y Agua,25.086902736972316,0.18828828828828814
1934-01-01,Construcción,463.5421511338026,0.452413213992634
1934-01-01,Comercio,2634.2315320582024,0.15239979205627985
1934-01-01,Servicios,9704.24312560638,0.08306162152788432
1935-01-01,PBI,24635.449617648446,0.08852326048307946
1935-01-01,Agropecuario,3679.020011927905,0.07457645489557096
1935-01-01,Pesca,1.2378689512080847,0.01732673267326712
1935-01-01,Minería e Hidrocarburos,3992.7482606533035,0.11734554601203073
1935-01-01,Manufactura,3089.1526823919953,0.1006918988269796
1935-01-01,Electricidad y Agua,29.68965517241379,0.1834723275208492
1935-01-01,Construcción,633.366502463054,0.3663622626634253
1935-01-01,Comercio,2865.376899516177,0.08774679243072225
1935-01-01,Servicios,10344.857736572389,0.0660138665812724
1936-01-01,PBI,25821.486376754598,0.048143499611896345
1936-01-01,Agropecuario,3744.774513244112,0.017872830564395148
1936-01-01,Pesca,1.2559400307877648,0.014598540145985384
1936-01-01,Minería e Hidrocarburos,4310.040184016791,0.07946704942313865
1936-01-01,Manufactura,3099.0441266046378,0.003201992659353836
1936-01-01,Electricidad y Agua,33.541131900417504,0.1297245355541321
1936-01-01,Construcción,749.2505175405355,0.18296517833960024
1936-01-01,Comercio,2963.884719945772,0.03437866077800367
1936-01-01,Servicios,10919.695243471546,0.055567463713582343
1937-01-01,PBI,26321.88568385238,0.019379182894299074
1937-01-01,Agropecuario,3643.20996446979,-0.02712167272425059
1937-01-01,Pesca,1.2770229569640583,0.016786570743405393
1937-01-01,Minería e Hidrocarburos,4320.718193845054,0.0024774733813066607
1937-01-01,Manufactura,3120.0808600709615,0.006788136150023716
1937-01-01,Electricidad y Agua,38.09633524045152,0.13580946980436637
1937-01-01,Construcción,860.6577770686661,0.14869160170063322
1937-01-01,Comercio,2971.176737046349,0.002460290392370723
