Fecha,Semana,Inicio,Fin,Bolsa,Cajón
2016,35,8/26/16,9/1/16,1.42,1.92
2016,36,9/2/16,9/8/16,1.61,2.23
2016,37,9/9/16,9/15/16,1.62,2.2
2016,38,9/16/16,9/22/16,1.39,2.02
2016,39,9/23/16,9/29/16,1.27,2.04
2016,40,9/30/16,10/6/16,1.16,1.78
2016,41,10/7/16,10/13/16,1.14,1.58
2016,42,10/14/16,10/20/16,1.05,1.39
2016,43,10/21/16,10/27/16,1,1.33
2016,44,10/28/16,11/3/16,0.81,1.16
2016,45,11/4/16,11/10/16,1.13,1.4
2016,46,11/11/16,11/17/16,1.05,1.37
2016,47,11/18/16,11/24/16,1.11,1.33
2016,48,11/25/16,12/1/16,1.22,1.4
2016,49,12/2/16,12/8/16,1.01,1.33
2016,50,12/9/16,12/15/16,1.13,1.57
2016,51,12/16/16,12/22/16,1.05,1.42
2016,52,12/23/16,12/29/16,1.25,1.82
2017,1,1/1/17,1/7/17,1.27,1.72
2017,2,1/8/17,1/14/17,1.15,1.48
2017,3,1/15/17,1/21/17,1.05,1.41
2017,4,1/22/17,1/28/17,0.95,1.41
2017,5,1/29/17,2/4/17,1.02,1.54
2017,6,2/5/17,2/11/17,1.05,1.52
2017,7,2/12/17,2/18/17,0.98,1.28
2017,8,2/19/17,2/25/17,1.01,1.31
2017,9,2/26/17,3/4/17,1.12,1.54
2017,10,3/5/17,3/11/17,1.27,1.79
2017,11,3/12/17,3/16/17,1.28,1.87
2017,12,3/22/17,3/25/17,3.11,3.29
2017,13,3/26/17,4/1/17,3.33,4.08
2017,14,4/2/17,4/8/17,1.32,1.7
2017,15,4/9/17,4/15/17,0.97,1.27
2017,16,4/16/17,4/22/17,0.85,1.1
2017,17,4/23/17,4/29/17,0.71,0.95
2017,18,4/30/17,5/6/17,0.72,0.97
2017,19,5/7/17,5/13/17,0.72,0.96
2017,20,5/14/17,5/20/17,0.72,0.98
2017,21,5/21/17,5/27/17,0.73,0.99
2017,22,5/28/17,6/3/17,0.72,0.99
2017,23,6/4/17,6/10/17,0.81,1.21
2017,24,6/11/17,6/17/17,0.93,1.42
2017,25,6/18/17,6/24/17,1.18,1.7
2017,26,6/25/17,7/1/17,1.59,2.15
2017,27,7/2/17,7/8/17,2.07,2.5
2017,28,7/9/17,7/15/17,2.67,3.27
2017,29,7/16/17,7/22/17,3.66,4.59
2017,30,7/23/17,7/29/17,4.49,5.97
2017,31,7/30/17,8/5/17,6.75,8.46
2017,32,8/6/17,8/12/17,8.16,9.95
2017,33,8/13/17,8/19/17,8.96,10.87
2017,34,8/20/17,8/26/17,7.99,9.75
2017,35,8/27/17,9/2/17,8.7,11.25
2017,36,9/3/17,9/9/17,8.41,10.95
2017,37,9/10/17,9/16/17,7.17,9.17
2017,38,9/17/17,9/23/17,5.9,7.23
2017,39,9/24/17,9/30/17,6.01,7.35
2017,40,10/1/17,10/7/17,5.97,6.78
2017,41,10/8/17,10/14/17,3.44,3.83
2017,42,10/15/17,10/21/17,3.2,3.84
2017,43,10/22/17,10/28/17,3.09,3.69
2017,44,10/29/17,11/4/17,2.36,2.84
2017,45,11/5/17,11/11/17,2.25,2.87
2017,46,11/12/17,11/18/17,1.71,2.39
2017,47,11/19/17,11/25/17,1.24,1.87
2017,48,11/26/17,12/2/17,1.2,1.91
2017,49,12/3/17,12/9/17,1.15,1.71
2017,50,12/10/17,12/16/17,1,1.39
2017,51,12/17/17,12/23/17,0.92,1.36
2017,52,12/24/17,12/30/17,0.93,1.4
2018,1,1/1/18,1/7/18,0.93,1.38
2018,2,1/8/18,1/14/18,0.85,1.23
2018,3,1/15/18,1/21/18,0.72,0.99
2018,4,1/22/18,1/28/18,0.7,0.94
2018,5,1/29/18,2/4/18,0.71,1.03
2018,6,2/5/18,2/11/18,0.76,1.18
2018,7,2/12/18,2/18/18,0.85,1.22
2018,8,2/19/18,2/25/18,0.83,1.18
2018,9,2/26/18,3/4/18,0.9,1.29
2018,10,3/5/18,3/11/18,0.93,1.41
2018,11,3/12/18,3/18/18,0.94,1.41
2018,12,3/19/18,3/25/18,0.95,1.4
2018,13,3/26/18,4/1/18,0.95,1.42
2018,14,4/2/18,4/8/18,1.13,1.49
2018,15,4/9/18,4/15/18,0.94,1.24
2018,16,4/16/18,4/22/18,0.87,1.19
2018,17,4/23/18,4/29/18,0.83,1.18
2018,18,4/30/18,5/6/18,0.81,1.15
2018,19,5/7/18,5/13/18,0.74,1.05
2018,20,5/14/18,5/20/18,0.71,0.96
2018,21,5/21/18,5/27/18,0.7,0.93
2018,22,5/28/18,6/3/18,0.7,0.92
2018,23,6/4/18,6/10/18,0.79,1.08
2018,24,6/11/18,6/17/18,0.83,1.21
2018,25,6/18/18,6/24/18,0.85,1.23
2018,26,6/25/18,7/1/18,0.84,1.24
2018,27,7/2/18,7/8/18,0.91,1.33
2018,28,7/9/18,7/15/18,1.01,1.43
2018,29,7/16/18,7/22/18,1.05,1.44
2018,30,7/23/18,7/29/18,1.02,1.41
2018,31,7/30/18,8/5/18,1.06,1.58
2018,32,8/6/18,8/12/18,1.08,1.46
2018,33,8/13/18,8/19/18,1.16,1.41
2018,34,8/20/18,8/26/18,1.35,1.64
2018,35,8/27/18,9/2/18,1.29,1.58
2018,36,9/3/18,9/9/18,1.29,1.64
2018,37,9/10/18,9/16/18,1.28,1.63
2018,38,9/17/18,9/23/18,1.23,1.67
2018,39,9/24/18,9/30/18,1.49,1.65
2018,40,10/1/18,10/7/18,1.9,2.18
2018,41,10/8/18,10/14/18,1.93,2.11
2018,42,10/15/18,10/21/18,1.87,2.07
2018,43,10/22/18,10/28/18,1.84,2.01
2018,44,10/29/18,11/4/18,1.87,2.06
2018,45,11/5/18,11/11/18,2.42,3.31
2018,46,11/12/18,11/18/18,1.93,2.39
2018,47,11/19/18,11/25/18,1.94,2.58
2018,48,11/26/18,12/2/18,1.94,2.59
2018,49,12/3/18,12/9/18,1.87,2.42
2018,50,12/10/18,12/16/18,1.52,1.91
2018,51,12/17/18,12/23/18,1.08,1.38
2018,52,12/24/18,12/30/18,0.95,1.36
2019,1,1/1/19,1/7/19,0.81,1.11
2019,2,1/8/19,1/14/19,0.72,0.96
2019,3,1/15/19,1/21/19,0.84,0.98
2019,4,1/22/19,1/28/19,0.91,0.97
2019,5,1/29/19,2/4/19,0.83,1.13
2019,6,2/5/19,2/11/19,0.82,1.18
2019,7,2/12/19,2/18/19,0.81,1.13
2019,8,2/19/19,2/25/19,0.77,1.04
2019,9,2/26/19,3/4/19,0.83,1.14
2019,10,3/5/19,3/11/19,0.78,1.11
2019,11,3/12/19,3/18/19,0.83,1.2
2019,12,3/19/19,3/25/19,0.93,1.39
2019,13,3/26/19,4/1/19,0.83,1.2
2019,14,4/2/19,4/8/19,0.91,1.27
2019,15,4/9/19,4/15/19,0.98,1.26
2019,16,4/16/19,4/22/19,1.01,1.4
2019,17,4/23/19,4/29/19,0.87,1.24
2019,18,4/30/19,5/6/19,0.84,1.16
2019,19,5/7/19,5/13/19,0.93,1.33
2019,20,5/14/19,5/20/19,0.84,1.23
2019,21,5/21/19,5/27/19,0.85,1.37
2019,22,5/28/19,6/3/19,0.92,1.34
2019,23,6/4/19,6/10/19,0.94,1.21
2019,24,6/11/19,6/17/19,0.95,1.37
2019,25,6/18/19,6/24/19,1.06,1.58
2019,26,6/25/19,7/1/19,1.06,1.63
2019,27,7/2/19,7/8/19,1.16,1.93
2019,28,7/9/19,7/15/19,1.38,1.92
2019,29,7/16/19,7/22/19,1.49,2.06
2019,30,7/23/19,7/29/19,1.68,2.29
2019,31,7/30/19,8/5/19,1.84,2.2
2019,32,8/6/19,8/12/19,2.31,2.78
2019,33,8/13/19,8/19/19,1.99,2.44
2019,34,8/20/19,8/26/19,2.06,2.28
2019,35,8/27/19,9/2/19,1.77,2.06
2019,36,9/3/19,9/9/19,1.55,2.06
2019,37,9/10/19,9/16/19,1.28,1.86
2019,38,9/17/19,9/23/19,1.17,1.64
2019,39,9/24/19,9/30/19,1.15,1.61
2019,40,10/1/19,10/7/19,1.08,1.64
2019,41,10/8/19,10/14/19,1.13,1.65
2019,42,10/15/19,10/21/19,1.13,1.54
2019,43,10/22/19,10/28/19,1.04,1.28
2019,44,10/29/19,11/4/19,1.38,1.69
2019,45,11/5/19,11/11/19,1.41,1.93
2019,46,11/12/19,11/18/19,1.75,2.06
2019,47,11/19/19,11/25/19,1.79,1.84
2019,48,11/26/19,12/2/19,1.83,2.07
2019,49,12/3/19,12/9/19,1.9,1.96
2019,50,12/10/19,12/16/19,1.76,1.94
2019,51,12/17/19,12/23/19,1.88,1.92
2019,52,12/24/19,12/30/19,1.71,1.95
2020,1,1/1/20,1/7/20,1.61,1.91
2020,2,1/8/20,1/14/20,1.42,1.67
2020,3,1/15/20,1/21/20,1.28,1.55
2020,4,1/22/20,1/28/20,1.18,1.47
2020,5,1/29/20,2/4/20,1.03,1.5
2020,6,2/5/20,2/11/20,0.86,1.38
2020,7,2/12/20,2/18/20,0.9,1.33
2020,8,2/19/20,2/25/20,1.36,1.7
2020,9,2/26/20,3/3/20,1.03,1.53
2020,10,3/4/20,3/10/20,0.99,1.34
2020,11,3/11/20,3/17/20,1.55,1.94
2020,12,3/18/20,3/24/20,1.21,1.64
2020,13,3/25/20,3/31/20,0.89,1.17
2020,14,4/1/20,4/7/20,0.83,1.21
2020,15,4/8/20,4/14/20,1.07,1.47
2020,16,4/15/20,4/21/20,1.11,1.47
2020,17,4/22/20,4/28/20,0.99,1.08
2020,18,4/29/20,5/5/20,0.98,1.31
2020,19,5/6/20,5/12/20,0.87,1.39
2020,20,5/13/20,5/19/20,1.03,1.4
2020,21,5/20/20,5/26/20,1.06,1.61
2020,22,5/27/20,6/2/20,1.11,1.72
2020,23,6/3/20,6/9/20,1.13,1.59
2020,24,6/10/20,6/16/20,1.03,1.42
2020,25,6/17/20,6/23/20,1.17,1.64
2020,26,6/24/20,6/30/20,1.3,1.83
2020,27,7/1/20,7/7/20,1.59,2.13
2020,28,7/8/20,7/14/20,1.43,2.05
2020,29,7/15/20,7/21/20,1.63,2.08
2020,30,7/22/20,7/28/20,1.47,2.23
2020,31,7/29/20,8/4/20,1.86,2.49
2020,32,8/5/20,8/11/20,2.03,2.57
2020,33,8/12/20,8/18/20,2.15,2.52
2020,34,8/19/20,8/25/20,2.03,2.45
2020,35,8/26/20,9/1/20,2.13,2.4
2020,36,9/2/20,9/8/20,2.07,2.36
2020,37,9/9/20,9/15/20,1.81,2.31
2020,38,9/16/20,9/22/20,1.94,2.33
2020,39,9/23/20,9/29/20,2.15,2.37
2020,40,9/30/20,10/6/20,2.2,2.51
2020,41,10/7/20,10/13/20,2.33,2.59
2020,42,10/14/20,10/20/20,2.35,2.56
2020,43,10/21/20,10/27/20,2.37,2.61
2020,44,10/28/20,11/3/20,2.36,2.71
2020,45,11/4/20,11/10/20,2.39,2.95
2020,46,11/11/20,11/17/20,2.36,2.94
2020,47,11/18/20,11/24/20,2.31,2.94
2020,48,11/25/20,12/1/20,2.07,2.68
2020,49,12/2/20,12/8/20,2.28,2.69
2020,50,12/9/20,12/15/20,2.2,2.74
2020,51,12/16/20,12/22/20,1.85,2.35
2020,52,12/23/20,12/29/20,1.71,2.4
2021,1,1/1/21,1/7/21,1.84,2.37
2021,2,1/8/21,1/14/21,1.72,2.28
2021,3,1/15/21,1/21/21,1.27,1.87
2021,4,1/22/21,1/28/21,1.21,1.74
2021,5,1/29/21,2/4/21,1.32,2.1
2021,6,2/5/21,2/11/21,0.95,1.44
2021,7,2/12/21,2/18/21,0.91,1.14
2021,8,2/19/21,2/25/21,0.97,1.11
2021,9,2/26/21,3/4/21,1.07,1.15
2021,10,3/5/21,3/11/21,1.23,1.38
2021,11,3/12/21,3/18/21,1.4,1.48
2021,12,3/19/21,3/25/21,1.6,2.18
2021,13,3/26/21,4/1/21,1.53,1.9
2021,14,4/2/21,4/8/21,1.48,1.79
2021,15,4/9/21,4/15/21,1.45,1.87
2021,16,4/16/21,4/22/21,1.42,1.68
2021,17,4/23/21,4/29/21,1.45,1.49
2021,18,4/30/21,5/6/21,1.26,1.45
2021,19,5/7/21,5/13/21,1.07,1.22
2021,20,5/14/21,5/20/21,1.06,1.35
2021,21,5/21/21,5/27/21,1.04,1.38
2021,22,5/28/21,6/3/21,0.91,1.31
2021,23,6/4/21,6/10/21,1,1.44
2021,24,6/11/21,6/17/21,1.16,1.44
2021,25,6/18/21,6/24/21,1.2,1.49
2021,26,6/25/21,7/1/21,1.31,1.75
2021,27,7/2/21,7/8/21,1.4,1.86
2021,28,7/9/21,7/15/21,1.44,1.88
2021,29,7/16/21,7/22/21,1.44,1.86
2021,30,7/23/21,7/29/21,1.32,1.67
2021,31,7/30/21,8/5/21,1.33,1.75
2021,32,8/6/21,8/12/21,1.31,1.67
2021,33,8/13/21,8/19/21,1.3,1.54
2021,34,8/20/21,8/26/21,1.3,1.54
2021,35,8/27/21,9/2/21,1.36,1.58
2021,36,9/3/21,9/9/21,1.81,2.13
2021,37,9/10/21,9/16/21,2.41,2.85
2021,38,9/17/21,9/23/21,2.57,2.84
2021,39,9/24/21,9/30/21,2.52,2.58
2021,40,10/1/21,10/7/21,2.59,2.87
2021,41,10/8/21,10/14/21,2.58,2.84
2021,42,10/15/21,10/21/21,2.48,2.62
2021,43,10/22/21,10/28/21,2.39,2.41
2021,44,10/29/21,11/4/21,1.99,1.93
2021,45,11/5/21,11/11/21,1.65,1.71
2021,46,11/12/21,11/18/21,1.52,1.56
2021,47,11/19/21,11/25/21,1.64,1.48
2021,48,11/26/21,12/2/21,1.61,1.48
2021,49,12/3/21,12/9/21,1.39,1.4
2021,50,12/10/21,12/16/21,1.31,1.48
2021,51,12/17/21,12/23/21,1.2,1.56
2021,52,12/24/21,12/30/21,1.19,1.53
2022,1,1/1/22,1/7/22,1.24,1.52
2022,2,1/8/22,1/14/22,1.24,1.54
2022,3,1/15/22,1/21/22,1.2,1.69
2022,4,1/22/22,1/28/22,1.23,1.77
2022,5,1/29/22,2/4/22,1.23,1.75
2022,6,2/5/22,2/11/22,1.21,1.54
2022,7,2/12/22,2/18/22,1.15,1.51
2022,8,2/19/22,2/25/22,1.18,1.56
2022,9,2/26/22,3/4/22,1.22,1.53
2022,10,3/5/22,3/11/22,1.21,1.5
2022,11,3/12/22,3/18/22,1.25,1.63
2022,12,3/19/22,3/25/22,1.34,1.91
2022,13,3/26/22,4/1/22,1.56,1.9
2022,14,4/2/22,4/8/22,2.04,2.37
2022,15,4/9/22,4/15/22,1.73,1.83
2022,16,4/16/22,4/22/22,1.43,1.82
2022,17,4/23/22,4/29/22,1.17,1.71
2022,18,4/30/22,5/6/22,1.26,1.75
2022,19,5/7/22,5/13/22,1.39,1.79
2022,20,5/14/22,5/20/22,1.07,1.38
2022,21,5/21/22,5/27/22,1.15,1.6
2022,22,5/28/22,6/3/22,1.11,1.48
2022,23,6/4/22,6/10/22,1.37,1.36
2022,24,6/11/22,6/17/22,1.47,1.69
2022,25,6/18/22,6/24/22,1.54,1.9
2022,26,6/25/22,7/1/22,1.96,2.94
2022,27,7/2/22,7/8/22,1.5,1.94
2022,28,7/9/22,7/15/22,1.62,1.71
2022,29,7/16/22,7/22/22,1.8,1.81
2022,30,7/23/22,7/29/22,1.91,1.97
2022,31,7/30/22,8/5/22,1.95,2.02
2022,32,8/6/22,8/12/22,2.32,2.45
2022,33,8/13/22,8/19/22,2.5,2.42
2022,34,8/20/22,8/26/22,3.01,3.02
2022,35,8/27/22,9/2/22,3.23,3.34
2022,36,9/3/22,9/9/22,3.21,3.32
2022,37,9/10/22,9/16/22,3.34,3.43
2022,38,9/17/22,9/23/22,3.92,4.34
2022,39,9/24/22,9/30/22,4.07,4.19
2022,40,10/1/22,10/7/22,3.92,3.91
2022,41,10/8/22,10/14/22,4.07,4.16
2022,42,10/15/22,10/21/22,4.45,4.87
2022,43,10/22/22,10/28/22,4.62,4.98
2022,44,10/29/22,11/4/22,3.79,4.18
2022,45,11/5/22,11/11/22,3.89,4.18
2022,46,11/12/22,11/18/22,3.97,3.82
2022,47,11/19/22,11/25/22,2.94,3.04
2022,48,11/26/22,12/2/22,3.3,3.5
2022,49,12/3/22,12/9/22,2.12,2.62
2022,50,12/10/22,12/16/22,1.91,2.16
2022,51,12/17/22,12/23/22,1.77,1.99
2022,52,12/24/22,12/30/22,2.12,2.38
2023,1,1/1/23,1/7/23,2.02,2.21
2023,2,1/8/23,1/14/23,1.93,2.1
2023,3,1/15/23,1/21/23,2.65,2.76
2023,4,1/22/23,1/28/23,2.82,2.77
2023,5,1/29/23,2/4/23,2.03,2.21
2023,6,2/5/23,2/11/23,1.98,1.95
2023,7,2/12/23,2/18/23,1.86,1.9
2023,8,2/19/23,2/25/23,1.91,1.99
2023,9,2/26/23,3/4/23,2.31,2.37
2023,10,3/5/23,3/11/23,2.33,2.39
2023,11,3/12/23,3/18/23,4.84,4.22
2023,12,3/19/23,3/25/23,2.67,2.71
2023,13,3/26/23,4/1/23,2.01,2.13
2023,14,4/2/23,4/8/23,1.91,2.19
2023,15,4/9/23,4/15/23,2.27,2.11
2023,16,4/16/23,4/22/23,1.88,1.96
2023,17,4/23/23,4/29/23,1.88,1.94
2023,18,4/30/23,5/6/23,1.87,1.97
2023,19,5/7/23,5/13/23,1.78,1.88
2023,20,5/14/23,5/20/23,1.67,1.85
2023,21,5/21/23,5/27/23,1.71,1.91
2023,22,5/28/23,6/3/23,1.67,1.94
2023,23,6/4/23,6/10/23,1.8,2.09
2023,24,6/11/23,6/17/23,1.89,1.96
2023,25,6/18/23,6/24/23,2.19,2.34
2023,26,6/25/23,7/1/23,2.31,2.38
2023,27,7/2/23,7/8/23,2.62,2.54
2023,28,7/9/23,7/15/23,2.64,2.72
2023,29,7/16/23,7/22/23,3.16,3.36
2023,30,7/23/23,7/29/23,3.45,3.63
2023,31,7/30/23,8/5/23,4.22,3.97
2023,32,8/6/23,8/12/23,5.21,5.57
2023,33,8/13/23,8/19/23,5.63,5.77
2023,34,8/20/23,8/26/23,5.82,6.17
2023,35,8/27/23,9/2/23,9.7,8.87
2023,36,9/3/23,9/9/23,11.26,11.51
2023,37,9/10/23,9/16/23,9.91,10.07
2023,38,9/17/23,9/23/23,9.63,9.92
2023,39,9/24/23,9/30/23,9.68,9.67
2023,40,10/1/23,10/7/23,8.33,8.6
2023,41,10/8/23,10/14/23,3.83,5.6
2023,42,10/15/23,10/21/23,3.03,3.86
2023,43,10/22/23,10/28/23,2.47,3.34
2023,44,10/29/23,11/4/23,1.69,2.01
2023,45,11/5/23,11/11/23,1.45,1.78
2023,46,11/12/23,11/14/23,1.22,1.58
